[debug] [2024-05-03T13:17:25.456Z] ----------------------------------------------------------------------
[debug] [2024-05-03T13:17:25.459Z] Command:       C:\Program Files\nodejs\node.exe C:\Users\Abinash Rana\AppData\Roaming\npm\node_modules\firebase-tools\lib\bin\firebase.js deploy
[debug] [2024-05-03T13:17:25.459Z] CLI Version:   13.5.2
[debug] [2024-05-03T13:17:25.459Z] Platform:      win32
[debug] [2024-05-03T13:17:25.459Z] Node Version:  v20.11.1
[debug] [2024-05-03T13:17:25.459Z] Time:          Fri May 03 2024 18:47:25 GMT+0530 (India Standard Time)
[debug] [2024-05-03T13:17:25.459Z] ----------------------------------------------------------------------
[debug] 
[debug] [2024-05-03T13:17:25.520Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2024-05-03T13:17:25.521Z] > authorizing via signed-in user (lfniladri@gmail.com)
[debug] [2024-05-03T13:17:25.521Z] [iam] checking project littleflowerpublicschool-3c090 for permissions ["firebase.projects.get","firebasehosting.sites.update"]
[debug] [2024-05-03T13:17:25.522Z] > refreshing access token with scopes: []
[debug] [2024-05-03T13:17:25.524Z] >>> [apiv2][query] POST https://www.googleapis.com/oauth2/v3/token [none]
[debug] [2024-05-03T13:17:25.524Z] >>> [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2024-05-03T13:17:25.865Z] <<< [apiv2][status] POST https://www.googleapis.com/oauth2/v3/token 200
[debug] [2024-05-03T13:17:25.865Z] <<< [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2024-05-03T13:17:25.876Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/littleflowerpublicschool-3c090:testIamPermissions [none]
[debug] [2024-05-03T13:17:25.876Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/littleflowerpublicschool-3c090:testIamPermissions x-goog-quota-user=projects/littleflowerpublicschool-3c090
[debug] [2024-05-03T13:17:25.877Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/littleflowerpublicschool-3c090:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2024-05-03T13:17:27.290Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/littleflowerpublicschool-3c090:testIamPermissions 200
[debug] [2024-05-03T13:17:27.290Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/littleflowerpublicschool-3c090:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2024-05-03T13:17:27.291Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/littleflowerpublicschool-3c090 [none]
[debug] [2024-05-03T13:17:27.930Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/littleflowerpublicschool-3c090 200
[debug] [2024-05-03T13:17:27.930Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/littleflowerpublicschool-3c090 {"projectId":"littleflowerpublicschool-3c090","projectNumber":"612914989529","displayName":"LittleFlowerPublicSchool","name":"projects/littleflowerpublicschool-3c090","resources":{"hostingSite":"littleflowerpublicschool-3c090","storageBucket":"littleflowerpublicschool-3c090.appspot.com","locationId":"asia-south1"},"state":"ACTIVE","etag":"1_0d319c44-1a91-4f9a-8e25-40a8fc1f5161"}
[info] 
[info] === Deploying to 'littleflowerpublicschool-3c090'...
[info] 
[info] i  deploying hosting 
[debug] [2024-05-03T13:17:27.941Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/littleflowerpublicschool-3c090/versions [none]
[debug] [2024-05-03T13:17:27.941Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/littleflowerpublicschool-3c090/versions {"status":"CREATED","labels":{"deployment-tool":"cli-firebase"}}
